CVI Map File

Image file path:        e:\MTK_Tool\SN_Tool\1340\SN_Write_tool_src_v2.1340.00\release\SN_STATION.exe
Timestamp:              52561B7B (October 10 2013 03:14:03 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
00451F40      __imp___DBLLNG87                              cvi.lib
00451F44      __imp__Timer@0                                cvi.lib
00451F48      __imp__SetPlotAttribute                       cvi.lib
00451F4C      __imp__SetBitmapData@24                       cvi.lib
00451F50      __imp__CmtDiscardLock@4                       cvi.lib
00451F54      __imp__ClientDDEExecute@12                    cvi.lib
00451F58      __imp__ClearAxisItems@12                      cvi.lib
00451F5C      __imp__CVI_strtol64                           cvi.lib
00451F60      __imp__isxdigit                               cvi.lib
00451F64      __imp____GetThreadEnvironmentForCurrentThread      cvi.lib
00451F68      __imp____DBG_ReportStackCorruption            cvi.lib
00451F6C      __imp___UP_atoi                               cvi.lib
00451F70      __imp__NewMenuBar@4                           cvi.lib
00451F74      __imp__InsertTreeColumn@16                    cvi.lib
00451F78      __imp__GetRelativeMouseState@28               cvi.lib
00451F7C      __imp__FileSelectPopup@40                     cvi.lib
00451F80      __imp__CVI_atoi64                             cvi.lib
00451F84      __imp__ungetc                                 cvi.lib
00451F88      __imp__strrchr                                cvi.lib
00451F8C      __imp__memset                                 cvi.lib
00451F90      __imp___UP_LoadMenuBarEx@16                   cvi.lib
00451F94      __imp___UP_CmtSetTSQAttribute                 cvi.lib
00451F98      __imp__SetPanelAttribute                      cvi.lib
00451F9C      __imp___mbsstr                                cvi.lib
00451FA0      __imp____GetFreeMem                           cvi.lib
00451FA4      __imp___UP_wcslen                             cvi.lib
00451FA8      __imp___UP_fgets                              cvi.lib
00451FAC      __imp___UP_GetListItemImage@16                cvi.lib
00451FB0      __imp___UP_GetAxisRange@32                    cvi.lib
00451FB4      __imp___PtrChkArith                           cvi.lib
00451FB8      __imp__RectSetCenter@12                       cvi.lib
00451FBC      __imp__EnableEventQueuingForPanel             cvi.lib
00451FC0      __imp__AllocImageBits_WithAlloc@32            cvi.lib
00451FC4      __imp__qsort                                  cvi.lib
00451FC8      __imp___UP_system                             cvi.lib
00451FCC      __imp___UP_SetDrive@4                         cvi.lib
00451FD0      __imp___UP_InstallPanelCallback@12            cvi.lib
00451FD4      __imp___UP_CmtGetThreadPoolAttribute@12       cvi.lib
00451FD8      __imp__ServerTCPRead@16                       cvi.lib
00451FDC      __imp__LoadMenuBar@12                         cvi.lib
00451FE0      __imp__DisplayImageFile@12                    cvi.lib
00451FE4      __imp__CmtReleaseTSQWritePtr@8                cvi.lib
00451FE8      __imp__fprintf                                cvi.lib
00451FEC      __imp___UP_LaunchExecutableEx@12              cvi.lib
00451FF0      __imp___UP_GetFirstFile@32                    cvi.lib
00451FF4      __imp___UP_CVI_GetFileSize@8                  cvi.lib
00451FF8      __imp___ResetCalledFunPtr                     cvi.lib
00451FFC      __imp___PtrIgnoreStruct                       cvi.lib
00452000      __imp__ValidatePanel@8                        cvi.lib
00452004      __imp__GetTreeItemFromTag@16                  cvi.lib
00452008      __imp__GetFileDate@16                         cvi.lib
0045200C      __imp___mbscat                                cvi.lib
00452010      __imp____AZShadowStop                         cvi.lib
00452014      __imp___UP_putc                               cvi.lib
00452018      __imp___UP_ServerTCPWrite@16                  cvi.lib
0045201C      __imp___UP_GetTCPPeerName@12                  cvi.lib
00452020      __imp___UP_ComRdTerm@16                       cvi.lib
00452024      __imp__SetCTSMode@8                           cvi.lib
00452028      __imp__GetModuleDir@8                         cvi.lib
0045202C      __imp__GetExportedNamesFromBinaryFile         cvi.lib
00452030      __imp__GetAxisItemLabelLength@20              cvi.lib
00452034      __imp__CompareStrings@20                      cvi.lib
00452038      __imp__CmtTerminateThreadPoolThread@12        cvi.lib
0045203C      __imp__CmtExitThreadPoolThread@4              cvi.lib
00452040      __imp__CanvasGetPixels@28                     cvi.lib
00452044      __imp__strxfrm                                cvi.lib
00452048      __imp___UP_gmtime                             cvi.lib
0045204C      __imp___UP_PrintTextFile@8                    cvi.lib
00452050      __imp___UP_CmtUninstallTSQCallback@8          cvi.lib
00452054      __imp___UP_CVI_atoi64                         cvi.lib
00452058      __imp___PtrStructMemInfoPtr                   cvi.lib
0045205C      __imp__XYGraphPopup@24                        cvi.lib
00452060      __imp__SetTableCellRangeAttribute             cvi.lib
00452064      __imp__RectMove@12                            cvi.lib
00452068      __imp__GetOwnerOfMenuObject                   cvi.lib
0045206C      __imp__GetInterruptState@0                    cvi.lib
00452070      __imp__FlushOutQ@4                            cvi.lib
00452074      __imp__srand                                  cvi.lib
00452078      __imp__atof                                   cvi.lib
0045207C      __imp___InitPtrInfo                           cvi.lib
00452080      __imp__MultiFileSelectPopup_WithAlloc@44      cvi.lib
00452084      __imp__IsListItemChecked@16                   cvi.lib
00452088      __imp__GetFmtIOError@0                        cvi.lib
0045208C      __imp__wctomb                                 cvi.lib
00452090      __imp__strftime                               cvi.lib
00452094      __imp__iscntrl                                cvi.lib
00452098      __imp___UP_SetXMode@8                         cvi.lib
0045209C      __imp___UP_GetTreeItemLevel@16                cvi.lib
004520A0      __imp___UP_CmtGetTSQReadPtr@12                cvi.lib
004520A4      __imp___UP_ClipboardPutText@4                 cvi.lib
004520A8      __imp__CanvasDrawBitmap@44                    cvi.lib
004520AC      __imp__AddToFilePopupDirHistory@4             cvi.lib
004520B0      __imp___UP_memcmp                             cvi.lib
004520B4      __imp___UP_exp                                cvi.lib
004520B8      __imp___UP_StringLowerCase@4                  cvi.lib
004520BC      __imp___UP_GetCtrlDisplayBitmap@16            cvi.lib
004520C0      __imp___UP_CheckForDuplicateAppInstance@8      cvi.lib
004520C4      __imp__SetGraphCursorIndex@20                 cvi.lib
004520C8      __imp__PlotPolygon@36                         cvi.lib
004520CC      __imp__ConvertUICoordinates                   cvi.lib
004520D0      __imp__BroadcastDDEDataReady@24               cvi.lib
004520D4      __imp___UP_isprint                            cvi.lib
004520D8      __imp___UP_SetImageBits@40                    cvi.lib
004520DC      __imp___UP_GetTraceAttribute@20               cvi.lib
004520E0      __imp___UP_GetStdioWindowPosition@8           cvi.lib
004520E4      __imp___UP_GetImageInfo@24                    cvi.lib
004520E8      __imp___GetFloatMax                           cvi.lib
004520EC      __imp__ReturnRS232Err@0                       cvi.lib
004520F0      __imp__InstallMenuCallback@16                 cvi.lib
004520F4      __imp__GetSystemAttribute@8                   cvi.lib
004520F8      __imp__Delay@8                                cvi.lib
004520FC      __imp__CanvasDrawPoly@24                      cvi.lib
00452100      __imp__CVI__mbscat                            cvi.lib
00452104      __imp____SetUPErrorFile                       cvi.lib
00452108      __imp___UP_strcmp                             cvi.lib
0045210C      __imp___UP_localtime                          cvi.lib
00452110      __imp___UP_fsetpos                            cvi.lib
00452114      __imp___UP_RectSetRight@8                     cvi.lib
00452118      __imp___UP_RectIntersection@36                cvi.lib
0045211C      __imp___UP_ClientTCPRead@16                   cvi.lib
00452120      __imp___UP_CanvasGetClipRect@12               cvi.lib
00452124      __imp__SetCtrlIndex@12                        cvi.lib
00452128      __imp__GetMenuBarAttribute@16                 cvi.lib
0045212C      __imp__ComRdTerm@16                           cvi.lib
00452130      __imp__CmtGetMainThreadID@0                   cvi.lib
00452134      __imp__setjmp                                 cvi.lib
00452138      __imp__ftell                                  cvi.lib
0045213C      __imp___UP_GetGraphCursor@20                  cvi.lib
00452140      __imp___UP_CmtWriteTSQData@20                 cvi.lib
00452144      __imp___UP_AddToFilePopupDirHistory@4         cvi.lib
00452148      __imp___UPLibGetNumBytes                      cvi.lib
0045214C      __imp__WriteToPhysicalMemoryEx@16             cvi.lib
00452150      __imp__SetTreeItemAttribute                   cvi.lib
00452154      __imp__ReportUPError                          cvi.lib
00452158      __imp__PlotText@40                            cvi.lib
0045215C      __imp__GetUILErrorString@4                    cvi.lib
00452160      __imp__DiscardSubMenu@8                       cvi.lib
00452164      __imp__CmtScheduleThreadPoolFunctionAdv@36      cvi.lib
00452168      __imp__CanvasStartBatchDraw@8                 cvi.lib
0045216C      __imp__CVI__mbspbrk                           cvi.lib
00452170      __imp__feof                                   cvi.lib
00452174      __imp___UP_SetSystemDate@12                   cvi.lib
00452178      __imp___UP_GenericMessagePopup@44             cvi.lib
0045217C      __imp___UP_CmtDiscardTSV@4                    cvi.lib
00452180      __imp__SetListItemImage@16                    cvi.lib
00452184      __imp__GetCtrlDisplayBitmap@16                cvi.lib
00452188      __imp__GetBitmapInfo@16                       cvi.lib
0045218C      __imp__DeleteTableColumns@16                  cvi.lib
00452190      __imp__DSGetBoundPlotID@12                    cvi.lib
00452194      __imp__CmtPreAllocThreadPoolThreads@12        cvi.lib
00452198      __imp__cos                                    cvi.lib
0045219C      __imp___mbsnbcat                              cvi.lib
004521A0      __imp____CreatePtrInfoForCommandLine          cvi.lib
004521A4      __imp___UP_strncmp                            cvi.lib
004521A8      __imp___UP_PlotScaledIntensity@76             cvi.lib
004521AC      __imp___UP_OpenCom@8                          cvi.lib
004521B0      __imp___UP_GetTableColumnFromLabel@24         cvi.lib
004521B4      __imp__TruncateRealNumber@8                   cvi.lib
004521B8      __imp__SyncWait@16                            cvi.lib
004521BC      __imp__GetTextDisplaySize@16                  cvi.lib
004521C0      __imp__GetComLineStatus@4                     cvi.lib
004521C4      __imp__CVI_Beep@0                             cvi.lib
004521C8      __imp__vfprintf                               cvi.lib
004521CC      __imp__mktime                                 cvi.lib
004521D0      __imp__malloc                                 cvi.lib
004521D4      __imp___UP_BroadcastDDEDataReady@24           cvi.lib
004521D8      __imp__SetFileAttrs@20                        cvi.lib
004521DC      __imp__NewBitmap@32                           cvi.lib
004521E0      __imp__GetTreeColumnAttribute@20              cvi.lib
004521E4      __imp__GetTextBoxLine@16                      cvi.lib
004521E8      __imp__GetScreenSize@8                        cvi.lib
004521EC      __imp__GetCurrentPlatform@0                   cvi.lib
004521F0      __imp__strspn                                 cvi.lib
004521F4      __imp__raise                                  cvi.lib
